road_id,cluster_id
1375,172
1376,118
1377,118
1378,118
1379,118
1381,118
1383,118
1384,118
1385,118
1386,118
1387,127
1388,127
1389,127
1391,127
1393,127
1394,127
1395,127
1397,127
1398,95
1401,165
1402,73
1403,73
1404,50
1405,50
1406,50
1407,50
1408,50
1409,50
1410,70
1411,70
1412,50
1413,50
1414,50
1415,50
1416,50
1417,70
1418,70
1419,66
1420,66
1421,66
1422,158
1423,158
1424,158
1425,52
1426,66
1427,66
1428,66
1429,45
1430,153
1431,153
1432,153
1433,153
1434,100
1439,46
1440,46
1441,65
1442,17
1443,17
1444,17
1445,9
1446,11
1447,3
1448,11
1449,11
1450,5
1451,11
1452,39
1453,79
1454,50
1455,50
1456,50
1457,50
1458,50
1460,10
1462,101
1463,101
1466,101
1467,125
1469,101
1470,101
1472,116
1473,101
1474,101
1475,61
1476,19
1477,19
1478,34
1479,11
1480,11
1481,11
1482,11
1483,11
1484,4
1485,11
1486,11
1487,5
1488,11
1489,90
1490,152
1491,152
1492,101
1493,93
1494,101
1495,93
1496,93
1497,101
1498,93
1499,101
1500,101
1501,159
1502,93
1503,90
1504,90
1505,152
1506,101
1507,90
1508,152
1509,101
1510,90
1511,90
1512,152
1513,61
1514,90
1515,90
1516,58
1517,115
1518,61
1519,101
1520,58
1521,58
1522,101
1523,58
1524,58
1525,101
1526,58
1527,58
1528,144
1529,58
1530,115
1531,115
1532,41
1533,41
1534,147
1535,134
1536,41
1537,157
1538,134
1539,41
1540,41
1541,61
1542,41
1543,89
1544,41
1545,83
1546,68
1547,83
1548,68
1549,83
1550,68
1551,83
1552,68
1553,83
1554,83
1555,68
1556,83
1557,68
1558,83
1559,68
1560,66
1561,68
1562,83
1563,83
1564,68
1565,66
1566,68
1567,68
1568,66
1569,68
1570,68
1571,80
1572,66
1573,80
1574,66
1575,80
1576,66
1577,66
1578,66
1579,80
1580,66
1581,80
1582,66
1583,80
1584,66
1585,80
1586,66
1587,80
1588,66
1589,66
1590,80
1591,80
1592,80
1593,71
1594,80
1595,71
1596,71
1597,71
1598,71
1599,71
1600,71
1601,71
1602,71
1603,71
1604,71
1605,149
1606,71
1607,86
1608,59
1609,149
1610,59
1611,59
1612,18
1613,59
1614,18
1615,18
1616,71
1617,18
1618,96
1619,18
1620,87
1621,38
1622,18
1623,136
1624,136
1625,18
1626,115
1627,114
1628,114
1631,123
1632,123
1633,55
1634,55
1635,123
1636,120
1637,120
1638,55
1639,120
1640,50
1641,50
1642,50
1643,50
1644,50
1645,125
1646,50
1647,79
1648,50
1649,50
1650,50
1651,50
1652,50
1654,115
1655,28
1656,83
1657,83
1658,83
1659,115
1660,83
1661,83
1662,83
1663,83
1664,80
1665,80
1666,80
1667,115
1668,80
1669,130
1670,80
1671,80
1672,80
1673,80
1674,80
1675,80
1676,80
1677,80
1678,80
1679,130
1680,80
1682,130
1683,130
1684,80
1685,49
1686,49
1687,49
1688,80
1689,49
1690,67
1691,80
1692,80
1693,67
1694,80
1695,67
1696,67
1697,80
1698,80
1699,86
1700,67
1701,86
1702,86
1703,86
1704,67
1705,67
1706,86
1707,86
1708,86
1709,67
1710,86
1711,67
1712,67
1713,86
1714,86
1715,86
1716,67
1717,67
1718,67
1719,67
1720,86
1721,67
1722,67
1723,67
1724,67
1725,46
1727,67
1728,46
1729,46
1730,67
1731,46
1732,46
1733,67
1734,148
1735,67
1736,97
1737,148
1738,154
1739,115
1740,115
1741,115
1742,115
1743,115
1744,115
1745,115
1746,115
1747,115
1748,115
1749,115
1750,145
1751,145
1752,115
1753,115
1754,115
1755,145
1756,145
1757,115
1758,115
1759,145
1760,145
1761,147
1762,147
1763,134
1764,147
1765,145
1766,105
1767,105
1768,104
1769,138
1770,138
1771,138
1772,94
1773,143
1774,143
1775,143
1776,143
1777,121
1778,121
1779,21
1780,132
1781,132
1782,140
1783,127
1784,127
1785,127
1786,132
1787,127
1788,132
1789,132
1790,132
1791,127
1794,127
1795,174
1797,174
1800,10
1802,127
1803,154
1804,97
1805,97
1806,46
1807,46
1808,97
1809,97
1810,46
1811,46
1812,97
1813,97
1814,97
1815,64
1816,46
1817,46
1818,46
1819,64
1820,64
1821,46
1822,46
1823,46
1825,106
1826,64
1827,74
1828,46
1829,64
1830,46
1831,46
1832,74
1833,46
1834,46
1835,46
1836,74
1837,46
1838,74
1839,46
1840,46
1841,46
1842,74
1843,46
1844,46
1845,46
1846,42
1847,46
1848,46
1849,46
1851,42
1852,86
1853,86
1854,86
1855,42
1856,42
1857,86
1858,86
1859,86
1860,42
1861,86
1862,86
1863,86
1864,42
1865,86
1866,117
1867,42
1868,86
1869,42
1870,43
1872,117
1873,43
1874,42
1876,42
1877,43
1878,43
1879,117
1880,42
1881,117
1882,42
1883,43
1885,117
1886,43
1887,117
1888,43
1889,43
1891,43
1892,43
1893,25
1894,25
1895,43
1896,43
1897,43
1898,109
1899,25
1900,109
1901,25
1902,43
1903,43
1905,25
1906,109
1907,25
1908,43
1909,43
1910,109
1911,25
1912,109
1913,25
1914,43
1915,43
1916,109
1917,25
1918,25
1919,109
1920,43
1921,109
1922,109
1923,61
1924,157
1925,157
1926,61
1928,157
1929,61
1930,103
1931,96
1932,96
1934,131
1936,43
1938,43
1940,109
1941,119
1945,119
1946,73
1947,73
1948,73
1949,98
1950,98
1958,131
1972,131
1978,115
1979,115
1980,115
1981,43
1982,43
1983,86
1984,23
1985,83
1986,83
1987,83
1988,83
1989,83
1990,107
1991,83
1992,107
1993,83
1994,83
1995,121
1996,83
1997,83
1998,21
1999,127
2001,127
2002,89
2003,61
2004,134
2005,134
2006,124
2007,124
2008,115
2009,61
2010,115
2011,61
2012,61
2013,61
2014,61
2015,115
2016,115
2017,115
2018,115
2019,115
2020,115
2021,115
2022,115
2023,115
2024,115
2025,115
2026,115
2027,115
2028,59
2029,96
2030,38
2031,71
2032,46
2033,48
2034,46
2035,29
2036,46
2037,29
2038,163
2039,163
2040,163
2041,50
2042,50
2043,79
2044,50
2045,50
2046,50
2047,50
2048,166
2049,50
2051,166
2052,50
2053,50
2054,166
2055,166
2056,50
2057,47
2058,122
2061,46
2062,46
2063,11
2064,46
2065,11
2066,11
2067,17
2068,11
2069,111
2070,3
2071,11
2072,111
2073,111
2074,5
2077,19
2078,19
2079,85
2080,19
2081,11
2082,11
2083,11
2084,11
2085,4
2086,11
2087,111
2088,11
2089,111
2090,5
2091,115
2092,61
2093,61
2094,61
2095,115
2096,115
2097,115
2098,115
2099,115
2100,115
2101,115
2102,115
2103,115
2104,115
2105,115
2106,115
2107,115
2108,115
2109,115
2110,167
2111,124
2112,124
2113,70
2114,70
2115,70
2116,70
2117,70
2118,70
2119,70
2120,70
2121,70
2123,70
2124,70
2125,70
2126,70
2127,70
2128,125
2130,125
2131,125
2133,127
2134,118
2136,127
2138,118
2139,118
2140,118
2141,118
2142,118
2143,118
2144,118
2145,118
2146,118
2147,118
2148,118
2149,118
2150,118
2151,118
2152,118
2153,118
2154,118
2155,127
2156,118
2157,101
2158,118
2160,118
2162,125
2165,127
2169,127
2171,127
2172,118
2173,118
2174,118
2175,168
2177,118
2178,113
2179,118
2180,118
2181,125
2182,125
2183,101
2184,90
2185,101
2186,101
2187,101
2188,101
2189,101
2190,101
2191,101
2192,101
2193,61
2194,101
2195,61
2196,101
2197,101
2198,101
2199,101
2200,101
2201,101
2202,125
2203,101
2204,101
2205,101
2206,125
2207,125
2208,101
2209,101
2210,101
2212,115
2213,115
2214,115
2215,115
2216,115
2217,115
2218,147
2219,115
2220,147
2221,147
2223,147
2224,134
2225,147
2226,147
2227,134
2229,147
2230,147
2231,33
2248,125
2249,125
2251,125
2253,125
2254,125
2255,125
2256,125
2257,101
2258,167
2259,101
2260,61
2261,96
2262,96
2263,73
2264,73
2265,73
2266,73
2267,110
2268,92
2269,92
2270,66
2271,66
2272,2
2273,66
2274,51
2275,126
2276,126
2277,126
2278,126
2279,24
2280,126
2282,126
2283,126
2284,96
2285,80
2286,106
2287,106
2288,106
2289,32
2290,106
2291,22
2292,99
2293,46
2295,71
2296,149
2297,71
2298,71
2299,48
2300,48
2301,84
2302,48
2303,84
2304,86
2305,86
2306,120
2307,120
2308,120
2313,122
2314,50
2315,50
2316,80
2317,71
2318,1
2319,67
2320,67
2321,1
2322,49
2323,67
2327,43
2328,43
2329,88
2330,54
2332,54
2333,54
2334,43
2335,43
2336,54
2351,131
2355,59
2356,59
2357,87
2358,87
2359,87
2360,65
2361,9
2362,87
2364,96
2365,9
2366,9
2367,2
2368,96
2369,96
2370,96
2371,9
2372,96
2373,96
2374,96
2375,96
2376,96
2380,73
2383,73
2385,110
2386,73
2387,110
2388,73
2389,110
2391,73
2392,73
2394,73
2396,73
2397,73
2398,73
2399,73
2400,95
2401,73
2402,95
2403,95
2404,73
2405,73
2406,73
2407,73
2408,95
2409,73
2410,73
2411,73
2412,73
2414,73
2415,95
2416,73
2418,73
2419,137
2420,137
2422,137
2423,73
2424,137
2427,120
2428,120
2430,120
2431,120
2432,120
2433,120
2436,120
2437,122
2438,120
2441,122
2444,10
2445,122
2446,10
2447,122
2449,162
2450,122
2452,122
2454,122
2455,122
2462,122
2463,122
2466,122
2467,122
2477,146
2483,10
2485,10
2488,146
2495,10
2505,78
2508,78
2524,78
2527,78
2529,78
2530,78
2531,78
2533,78
2535,78
2541,78
2544,78
2548,78
2556,78
2559,78
2561,78
2562,78
2563,78
2567,151
2570,73
2571,119
2574,119
2576,119
2579,119
2580,119
2581,70
2582,70
2583,70
2584,70
2585,70
2587,70
2588,70
2589,70
2590,70
2592,70
2594,70
2596,43
2597,43
2599,115
2600,115
2601,115
2602,115
2603,115
2604,115
2605,115
2606,115
2607,145
2608,147
2609,147
2610,147
2611,147
2612,144
2613,144
2614,115
2615,115
2616,61
2617,144
2618,144
2619,144
2620,144
2621,144
2622,144
2623,125
2624,125
2625,125
2627,50
2628,105
2630,10
2632,78
2634,144
2635,144
2636,144
2637,144
2640,120
2641,55
2642,55
2644,122
2645,122
2646,125
2647,125
2648,125
2649,125
2650,125
2653,125
2654,125
2658,118
2659,113
2660,118
2662,118
2663,127
2664,127
2665,118
2666,127
2667,127
2669,127
2671,118
2672,127
2673,118
2674,118
2676,118
2677,118
2679,86
2680,86
2681,86
2682,12
2683,86
2684,81
2685,86
2686,86
2687,86
2688,101
2689,101
2690,101
2691,101
2692,101
2693,101
2694,101
2695,61
2696,101
2697,61
2698,61
2699,144
2700,144
2701,92
2702,80
2703,80
2704,80
2705,80
2706,1
2707,80
2708,40
2709,80
2710,80
2711,70
2712,70
2713,70
2714,70
2715,70
2716,70
2717,50
2718,70
2722,133
2724,73
2725,120
2727,120
2728,120
2729,122
2733,122
2735,95
2737,101
2738,115
2739,115
2740,115
2741,115
2742,70
2743,70
2744,70
2745,86
2746,86
2747,71
2748,71
2749,71
2750,56
2751,80
2752,80
2753,80
2754,2
2755,66
2756,51
2757,66
2758,24
2759,66
2760,80
2761,80
2763,162
2766,73
2773,162
2777,110
2778,73
2781,137
2782,137
2783,95
2784,95
2785,95
2786,110
2787,95
2788,95
2789,110
2790,110
2791,110
2792,120
2795,129
2796,129
2797,129
2798,121
2799,129
2800,21
2801,129
2802,140
2803,140
2804,23
2805,86
2806,43
2807,43
2808,12
2809,43
2810,43
2811,86
2812,86
2813,20
2814,19
2815,20
2816,19
2817,19
2818,55
2819,53
2820,53
2821,55
2822,53
2823,55
2824,55
2825,55
2826,129
2827,129
2828,129
2829,129
2830,61
2831,129
2832,21
2833,129
2834,129
2835,129
2836,129
2837,129
2838,96
2839,132
2842,127
2843,127
2844,127
2846,120
2847,120
2850,120
2853,120
2854,120
2857,122
2858,122
2860,10
2865,10
2866,10
2867,150
2870,89
2871,83
2872,83
2873,77
2874,83
2875,33
2876,28
2877,83
2878,83
2879,28
2880,115
2882,120
2884,120
2885,142
2891,122
2893,122
2894,150
2895,10
2896,10
2897,134
2898,94
2899,83
2901,83
2902,83
2904,83
2905,83
2906,83
2907,83
2908,69
2909,83
2910,83
2911,83
2912,83
2913,83
2914,120
2916,161
2918,73
2919,110
2920,73
2921,110
2922,110
2923,110
2924,110
2925,55
2926,55
2927,55
2928,55
2929,55
2930,122
2932,70
2933,70
2934,50
2935,70
2936,70
2937,50
2938,50
2939,50
2941,80
2942,80
2943,80
2944,80
2946,80
2947,80
2948,80
2949,80
2950,83
2957,66
2958,66
2959,0
2960,83
2961,83
2962,83
2963,28
2964,115
2967,127
2968,101
2969,159
2971,159
2972,101
2973,159
2974,159
2975,93
2976,101
2978,123
2979,123
2980,123
2981,55
2982,123
2983,73
2984,73
2985,73
2986,55
2987,120
2988,120
2993,66
2994,80
2995,80
2996,66
2997,66
2998,80
2999,66
3000,2
3001,96
3002,91
3003,96
3004,96
3005,96
3006,45
3007,96
3008,96
3009,96
3010,96
3011,16
3012,78
3017,78
3018,151
3024,73
3025,110
3026,110
3027,110
3028,110
3029,110
3030,55
3031,110
3032,110
3033,110
3034,110
3035,55
3036,110
3037,110
3040,110
3042,37
3043,37
3044,37
3045,37
3046,57
3047,37
3048,37
3049,46
3050,46
3051,46
3052,46
3053,46
3054,32
3055,32
3056,46
3057,46
3058,32
3059,46
3060,32
3061,46
3062,46
3063,32
3064,106
3065,106
3066,32
3067,106
3068,106
3069,106
3071,106
3072,86
3073,86
3074,86
3075,86
3076,23
3077,86
3078,86
3079,86
3080,23
3081,86
3082,23
3083,86
3084,23
3085,72
3086,23
3087,72
3088,23
3089,23
3090,43
3091,23
3092,54
3093,23
3094,54
3095,54
3096,43
3097,54
3098,54
3099,54
3100,54
3101,54
3102,88
3103,54
3104,54
3105,54
3106,88
3107,54
3108,43
3109,88
3110,88
3111,43
3113,88
3114,54
3115,98
3116,88
3117,43
3118,43
3119,43
3120,43
3122,43
3125,95
3126,95
3128,119
3129,119
3130,110
3131,73
3133,110
3134,110
3135,110
3136,110
3137,55
3138,55
3139,55
3140,55
3141,122
3142,122
3145,151
3149,0
3150,83
3151,0
3152,0
3153,125
3154,125
3155,125
3156,125
3157,125
3158,125
3160,125
3161,125
3162,125
3163,125
3164,101
3165,125
3166,61
3167,101
3168,101
3169,101
3170,167
3171,103
3172,19
3173,19
3174,19
3175,27
3176,19
3177,19
3178,19
3179,15
3180,19
3181,7
3182,11
3183,55
3184,55
3185,11
3186,55
3187,55
3191,118
3193,127
3194,127
3195,118
3196,127
3198,127
3199,127
3202,147
3203,14
3204,14
3205,61
3206,124
3207,115
3208,33
3209,157
3210,157
3211,33
3212,61
3213,89
3214,33
3215,33
3216,83
3217,33
3218,83
3219,33
3220,83
3222,89
3223,83
3224,89
3225,83
3226,83
3227,83
3228,0
3229,83
3230,83
3231,0
3232,80
3233,80
3234,80
3235,80
3236,1
3237,80
3238,1
3239,40
3240,1
3241,80
3242,1
3243,80
3244,1
3245,80
3246,1
3247,80
3248,80
3249,1
3250,80
3251,80
3252,1
3253,48
3254,86
3255,48
3256,86
3257,48
3258,71
3259,48
3260,86
3261,86
3262,48
3263,48
3264,71
3265,48
3266,48
3267,48
3268,46
3269,71
3270,48
3271,71
3272,148
3273,48
3274,98
3275,43
3276,73
3277,98
3278,73
3279,98
3280,73
3281,73
3282,98
3283,98
3284,73
3286,98
3287,73
3290,73
3291,73
3292,73
3293,73
3294,73
3295,73
3296,73
3298,73
3299,73
3300,73
3301,169
3302,73
3304,73
3305,73
3306,73
3307,73
3308,73
3309,73
3312,73
3313,73
3314,95
3315,137
3319,137
3321,73
3323,120
3324,137
3325,120
3326,120
3327,120
3328,137
3329,120
3330,120
3331,120
3333,120
3334,120
3335,120
3336,120
3337,120
3338,120
3339,120
3340,120
3341,120
3342,120
3343,120
3345,120
3346,120
3348,120
3349,120
3350,120
3352,120
3353,120
3354,122
3355,120
3358,120
3359,120
3360,120
3364,120
3367,120
3368,120
3370,120
3371,120
3373,120
3376,120
3377,120
3379,120
3381,155
3382,125
3383,125
3384,125
3386,155
3387,118
3390,118
3391,118
3392,118
3394,113
3395,118
3396,118
3397,118
3398,118
3399,118
3400,118
3405,95
3406,122
3409,120
3410,120
3411,120
3413,120
3414,120
3415,73
3416,120
3424,73
3425,95
3426,128
3427,73
3429,101
3430,60
3431,60
3432,101
3433,101
3434,101
3435,101
3436,101
3437,50
3438,50
3439,50
3440,50
3441,101
3442,101
3443,101
3444,101
3445,101
3446,101
3447,101
3448,101
3449,101
3450,101
3452,171
3453,61
3454,61
3455,61
3456,61
3457,61
3458,115
3459,115
3460,115
3461,61
3462,115
3463,61
3464,115
3465,61
3466,115
3467,61
3468,61
3469,26
3470,115
3471,26
3472,61
3473,61
3474,61
3475,61
3476,61
3477,61
3478,61
3479,61
3480,61
3481,61
3482,61
3483,61
3484,115
3485,61
3486,61
3487,61
3488,61
3489,115
3490,115
3492,70
3494,70
3495,70
3496,70
3497,70
3498,70
3499,70
3500,70
3509,78
3515,151
3517,146
3522,60
3523,101
3524,101
3525,101
3526,101
3527,50
3528,50
3529,50
3530,50
3531,60
3532,60
3533,60
3534,50
3535,60
3536,101
3537,60
3538,101
3539,61
3540,61
3541,61
3542,61
3543,115
3544,61
3545,61
3546,115
3547,115
3548,61
3549,115
3550,61
3551,26
3552,61
3553,115
3554,26
3555,26
3556,115
3557,115
3558,26
3559,14
3560,115
3561,61
3562,14
3563,14
3564,61
3565,61
3566,14
3567,14
3568,61
3569,14
3570,115
3571,115
3572,115
3573,147
3574,61
3575,61
3576,115
3577,61
3578,61
3579,157
3580,61
3581,19
3582,19
3583,85
3584,19
3585,34
3587,11
3588,11
3589,11
3590,11
3591,11
3592,4
3593,11
3594,11
3595,11
3596,11
3597,5
3598,5
3599,5
3600,11
3601,59
3602,65
3603,87
3604,87
3605,87
3606,87
3607,9
3608,87
3609,3
3610,87
3611,11
3612,9
3613,9
3614,19
3615,27
3616,19
3617,19
3618,19
3619,19
3620,15
3621,19
3622,53
3623,55
3624,11
3625,11
3626,55
3627,55
3628,55
3629,127
3630,127
3631,152
3632,152
3633,66
3634,158
3635,158
3636,158
3637,52
3638,52
3639,83
3640,52
3641,66
3642,83
3643,45
3645,100
3646,73
3647,73
3648,73
3649,73
3650,123
3652,123
3653,123
3654,55
3655,55
3656,55
3657,120
3658,55
3659,110
3660,110
3661,73
3662,110
3663,110
3664,123
3665,55
3666,123
3667,55
3668,55
3669,55
3670,55
3671,149
3672,59
3673,59
3674,59
3675,87
3676,87
3677,87
3678,87
3679,2
3680,24
3681,24
3682,24
3683,9
3684,24
3685,96
3686,96
3687,96
3688,95
3689,110
3690,95
3692,73
3693,95
3696,95
3697,95
3698,66
3699,66
3700,66
3701,66
3702,52
3703,66
3704,66
3705,62
3706,45
3707,66
3708,100
3710,100
3711,101
3712,152
3713,152
3714,152
3715,101
3716,101
3717,101
3718,61
3719,101
3720,144
3721,101
3722,101
3723,101
3724,144
3725,78
3732,78
3733,10
3734,151
3735,101
3736,115
3737,115
3738,115
3739,61
3740,61
3741,115
3742,115
3744,115
3745,115
3746,19
3747,19
3748,34
3749,19
3750,19
3751,19
3752,19
3753,19
3754,19
3755,7
3756,11
3757,19
